Package                 Version
----------------------- ---------
absl-py                 0.10.0
aiohttp                 3.8.1
aiosignal               1.2.0
astunparse              1.6.3
async-timeout           4.0.2
attrs                   21.4.0
blinker                 1.4
brotlipy                0.7.0
cached-property         1.5.2
cachetools              4.2.4
certifi                 2021.10.8
cffi                    1.15.0
charset-normalizer      2.0.10
click                   8.0.3
cryptography            36.0.1
cycler                  0.11.0
dataclasses             0.8
flatbuffers             2.0
fonttools               4.28.5
frozenlist              1.2.0
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.43.0
h5py                    3.1.0
idna                    3.1
importlib-metadata      4.10.0
keras                   2.7.0
Keras-Preprocessing     1.1.2
kiwisolver              1.3.2
libclang                12.0.0
Markdown                3.3.6
matplotlib              3.5.1
multidict               5.2.0
munkres                 1.1.4
numpy                   1.19.5
oauthlib                3.1.1
olefile                 0.46
opt-einsum              3.3.0
packaging               21.3
pandas                  1.3.5
Pillow                  8.4.0
pip                     21.3.1
protobuf                3.19.3
pyasn1                  0.4.8
pyasn1-modules          0.2.7
pycparser               2.21
PyJWT                   2.3.0
pyOpenSSL               21.0.0
pyparsing               3.0.6
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2021.3
pyu2f                   0.1.5
requests                2.27.1
requests-oauthlib       1.3.0
rsa                     4.8
scipy                   1.7.3
setuptools              60.5.0
six                     1.15.0
tensorboard             2.6.0
tensorboard-data-server 0.6.0
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.7.0
tensorflow-macos        2.7.0
termcolor               1.1.0
tornado                 6.1
typing-extensions       3.7.4.3
unicodedata2            14.0.0
urllib3                 1.26.8
Werkzeug                2.0.1
wheel                   0.35.1
wrapt                   1.12.1
yarl                    1.7.2
zipp                    3.7.0
